ASSET,DTM,FACILITY_ID
LaHa,2021-05-27 06:48:55.000,10085458
LaHa,2021-05-27 06:31:35.000,10086092
LaHa,2021-05-25 14:56:31.000,10085990
LaHa,2021-05-25 14:18:06.000,10085451
LaHa,2021-05-25 13:05:42.000,10086072
LaHa,2021-05-25 12:14:27.000,10085381
LaHa,2021-05-25 11:07:50.000,10085931
LaHa,2021-05-25 10:50:34.000,10085718
LaHa,2021-05-25 10:24:16.000,10087798
LaHa,2021-05-25 10:09:33.000,10085775
LaHa,2021-05-25 09:24:17.000,10085607
LaHa,2021-05-25 08:15:56.000,10085649
LaHa,2021-05-24 14:37:53.000,10085924
LaHa,2021-05-24 14:16:33.000,10085923
LaHa,2021-05-24 12:44:23.000,10085572
LaHa,2021-05-24 09:27:48.000,10085756
LaHa,2021-05-23 15:45:07.000,10085757
LaHa,2021-05-23 12:23:13.000,10085632
LaHa,2021-05-23 11:45:31.000,10085631
LaHa,2021-05-23 08:18:55.000,10085922
LaHa,2021-05-23 07:41:34.000,10085622
LaHa,2021-05-22 13:40:48.000,10085439
LaHa,2021-05-22 12:56:10.000,10085691
LaHa,2021-05-22 11:35:59.000,10085659
LaHa,2021-05-22 10:55:11.000,10085658
Hawkville,2021-05-22 08:24:39.000,10085468
LaHa,2021-05-22 07:54:59.000,10086045
LaHa,2021-05-22 07:13:37.000,10085737
LaHa,2021-05-21 12:23:29.000,10086016
LaHa,2021-05-19 14:22:10.000,10085665
LaHa,2021-05-18 11:39:59.000,10085940
Permian,2021-05-16 18:05:23.000,10085556
Hawkville,2021-05-13 12:40:05.000,10085388
LaHa,2021-05-07 14:49:42.000,10085405
LaHa,2021-05-06 12:50:53.000,10085750
LaHa,2021-05-05 14:49:00.000,10085668
LaHa,2021-05-05 14:21:32.000,10085666
LaHa,2021-05-05 13:32:00.000,10086071
LaHa,2021-05-05 12:46:00.000,10085736
LaHa,2021-05-05 09:54:00.000,10085459
LaHa,2021-05-05 08:33:00.000,10085951
LaHa,2021-05-05 06:51:00.000,10085645
LaHa,2021-05-04 09:56:11.000,10085936
LaHa,2021-05-04 09:07:42.000,10085635
LaHa,2021-05-04 08:20:16.000,10085634
LaHa,2021-05-04 07:59:12.000,10085684
LaHa,2021-05-02 12:31:19.000,10086043
LaHa,2021-05-01 18:28:52.000,10085707
LaHa,2021-05-01 17:00:23.000,10085706
LaHa,2021-05-01 16:36:11.000,10085861
LaHa,2021-05-01 15:08:22.000,10086105
LaHa,2021-05-01 12:27:19.000,10086015
LaHa,2021-05-01 10:07:51.000,10085580
LaHa,2021-05-01 08:27:07.000,10085562
LaHa,2021-05-01 08:02:10.000,10085591
LaHa,2021-05-01 07:26:46.000,10085590
LaHa,2021-05-01 06:46:35.000,10085567
LaHa,2021-04-30 16:37:57.000,10085624
LaHa,2021-04-30 13:25:10.000,10085800
LaHa,2021-04-30 12:55:03.000,10085799
LaHa,2021-04-29 12:49:59.000,10086025
LaHa,2021-04-29 12:12:28.000,10085747
LaHa,2021-04-29 12:04:25.000,10085746
LaHa,2021-04-29 11:21:16.000,10085534
LaHa,2021-04-29 06:38:24.000,10085793
LaHa,2021-04-27 13:22:24.000,10085935
Permian,2021-04-24 20:05:18.000,10085810
Permian,2021-04-24 13:19:16.000,10085637
LaHa,2021-04-15 15:36:59.000,10085896
LaHa,2021-04-15 11:26:53.000,10085640
LaHa,2021-04-15 10:58:18.000,10085639
LaHa,2021-04-15 10:32:18.000,10086077
LaHa,2021-04-15 10:01:50.000,10085891
LaHa,2021-04-15 08:03:58.000,10085919
LaHa,2021-04-15 07:34:53.000,10085934
LaHa,2021-04-14 18:14:57.000,10085559
LaHa,2021-04-14 15:34:15.000,10085561
LaHa,2021-04-13 08:44:08.000,10085768
LaHa,2021-04-13 06:58:10.000,10085692
Hawkville,2021-04-12 12:39:48.000,10085717
SOHA,2021-04-08 09:45:44.000,10057467
SOHA,2021-04-08 09:16:37.000,10084521
Hawkville,2021-04-07 15:26:55.000,10085976
Hawkville,2021-04-07 11:45:09.000,10085971
SOHA,2021-03-25 09:47:29.000,10084411
SOHA,2021-03-25 09:28:18.000,10084621
SOHA,2021-03-24 16:31:28.000,10084521
SOHA,2021-03-24 15:36:18.000,10084560
SOHA,2021-03-24 13:06:49.000,10107129
SOHA,2021-03-24 10:58:39.000,10084685
SOHA,2021-03-24 10:40:40.000,10024475
Hawkville,2021-03-24 09:21:13.000,10086055
SOHA,2021-03-24 09:17:00.000,10084694
LaHa,2021-03-23 12:12:42.000,10086006
LaHa,2021-03-23 11:12:54.000,10085820
LaHa,2021-03-23 10:49:50.000,10085441
LaHa,2021-03-23 10:26:37.000,10085453
LaHa,2021-03-23 10:10:23.000,10085862
LaHa,2021-03-23 09:51:41.000,10085452
LaHa,2021-03-23 09:16:06.000,10086091
LaHa,2021-03-23 07:04:18.000,10085458
LaHa,2021-03-22 11:26:27.000,10086092
LaHa,2021-03-22 10:36:23.000,10085863
LaHa,2021-03-21 17:42:49.000,10085451
LaHa,2021-03-21 16:50:04.000,10085931
LaHa,2021-03-21 16:20:14.000,10085381
LaHa,2021-03-21 15:04:30.000,10086072
LaHa,2021-03-21 13:47:44.000,10085622
LaHa,2021-03-21 12:26:01.000,10085691
LaHa,2021-03-21 09:34:05.000,10085439
LaHa,2021-03-21 07:48:03.000,10085658
LaHa,2021-03-20 16:48:46.000,10085990
LaHa,2021-03-20 14:45:34.000,10086045
LaHa,2021-03-20 14:02:30.000,10085737
LaHa,2021-03-20 11:45:06.000,10086016
LaHa,2021-03-20 07:57:12.000,10085665
LaHa,2021-03-20 07:28:35.000,10085940
LaHa,2021-03-19 18:18:33.000,10085631
LaHa,2021-03-19 17:24:26.000,10085632
LaHa,2021-03-19 14:21:44.000,10085607
LaHa,2021-03-19 10:29:26.000,10085722
LaHa,2021-03-19 09:07:41.000,10087798
LaHa,2021-03-19 08:54:15.000,10085775
Hawkville,2021-03-18 08:54:16.000,10085388
LaHa,2021-03-16 16:57:34.000,10085756
LaHa,2021-03-16 16:13:25.000,10085922
LaHa,2021-03-16 12:47:18.000,10086130
LaHa,2021-03-15 17:04:20.000,10085874
LaHa,2021-03-15 13:41:08.000,10085768
LaHa,2021-03-15 09:45:34.000,10086081
Hawkville,2021-03-15 08:30:54.000,10086037
LaHa,2021-03-15 07:47:16.000,10085561
LaHa,2021-03-14 08:17:16.000,10085889
LaHa,2021-03-13 16:28:02.000,10085639
LaHa,2021-03-13 15:51:27.000,10086077
LaHa,2021-03-13 14:29:51.000,10085891
LaHa,2021-03-13 12:36:24.000,10085800
LaHa,2021-03-13 10:18:42.000,10085799
LaHa,2021-03-13 10:00:18.000,10085798
LaHa,2021-03-13 07:27:06.000,10086025
LaHa,2021-03-12 10:58:43.000,10085534
LaHa,2021-03-12 10:40:00.000,10085747
LaHa,2021-03-12 10:33:16.000,10085746
LaHa,2021-03-12 07:58:56.000,10085919
LaHa,2021-03-12 07:11:28.000,10085791
LaHa,2021-03-12 06:28:48.000,10085793
LaHa,2021-03-11 08:50:25.000,10085792
LaHa,2021-03-11 08:35:37.000,10085797
LaHa,2021-03-11 07:06:09.000,10085624
LaHa,2021-03-10 08:44:02.000,10085567
LaHa,2021-03-10 08:15:31.000,10085590
LaHa,2021-03-09 12:20:05.000,10085562
LaHa,2021-03-09 10:42:04.000,10085706
LaHa,2021-03-09 09:41:35.000,10085709
LaHa,2021-03-09 09:01:23.000,10085707
LaHa,2021-03-09 07:28:30.000,10086105
LaHa,2021-03-08 15:49:50.000,10086043
Hawkville,2021-03-08 12:27:32.000,10090647
LaHa,2021-03-08 10:14:30.000,10085634
LaHa,2021-03-08 09:57:38.000,10085684
LaHa,2021-03-08 09:31:47.000,10085635
LaHa,2021-03-08 08:35:58.000,10085384
LaHa,2021-03-08 06:37:29.000,10086071
LaHa,2021-03-07 17:22:31.000,10085692
LaHa,2021-03-07 14:43:36.000,10085645
LaHa,2021-03-07 12:46:03.000,10085951
LaHa,2021-03-07 11:43:10.000,10085376
LaHa,2021-03-07 10:21:46.000,10085736
LaHa,2021-03-07 08:40:19.000,10085750
LaHa,2021-03-07 07:29:59.000,10085688
LaHa,2021-03-06 12:32:40.000,10085405
SOHA,2021-03-05 09:42:21.000,10199841
SOHA,2021-03-05 07:06:52.000,10107214
SOHA,2021-03-04 17:43:24.000,10084385
SOHA,2021-03-04 16:19:37.000,10084521
SOHA,2021-03-04 15:26:14.000,10107129
Hawkville,2021-03-04 10:08:19.000,10085783
LaHa,2021-02-24 09:17:59.000,10085756
LaHa,2021-02-24 08:10:51.000,10085440
LaHa,2021-02-23 14:34:45.000,10086081
LaHa,2021-02-23 12:43:40.000,10085793
LaHa,2021-02-23 06:44:22.000,10085692
LaHa,2021-02-22 17:34:00.000,10085639
LaHa,2021-02-13 16:36:21.000,10085995
LaHa,2021-02-13 13:58:58.000,10085747
LaHa,2021-02-13 10:24:37.000,10085874
LaHa,2021-02-12 08:10:31.000,10085706
LaHa,2021-02-01 07:56:05.000,10085635
LaHa,2021-01-29 16:50:29.000,10085889
LaHa,2021-01-29 12:23:09.000,10085567
LaHa,2021-01-29 11:37:27.000,10085590
LaHa,2021-01-28 14:33:02.000,10085645
Hawkville,2021-01-28 13:45:45.000,10085955
LaHa,2021-01-28 12:28:01.000,10085951
LaHa,2021-01-28 11:24:31.000,10085376
LaHa,2021-01-28 10:33:20.000,10086102
LaHa,2021-01-28 09:24:04.000,10085751
Hawkville,2021-01-27 08:27:23.000,10085952
LaHa,2021-01-26 13:17:52.000,10085405
LaHa,2021-01-26 09:03:59.000,10085750
LaHa,2021-01-26 07:35:30.000,10086071
Hawkville,2021-01-25 09:07:09.000,10085974
LaHa,2021-01-23 16:59:24.000,10085736
LaHa,2021-01-23 14:40:46.000,10085665
LaHa,2021-01-23 13:10:55.000,10085990
LaHa,2021-01-23 11:18:35.000,10085863
LaHa,2021-01-23 10:53:07.000,10086092
LaHa,2021-01-23 10:27:00.000,10085458
LaHa,2021-01-23 09:24:06.000,10085441
LaHa,2021-01-23 08:58:32.000,10085820
LaHa,2021-01-23 08:18:00.000,10085862
LaHa,2021-01-22 15:48:03.000,10085609
LaHa,2021-01-22 14:55:58.000,10086091
LaHa,2021-01-18 16:39:57.000,10086105
LaHa,2021-01-18 13:31:11.000,10085709
LaHa,2021-01-18 12:36:42.000,10085707
LaHa,2021-01-17 17:12:28.000,10085634
LaHa,2021-01-17 15:23:45.000,10085384
LaHa,2021-01-17 14:14:53.000,10085940
LaHa,2021-01-17 09:32:44.000,10086016
LaHa,2021-01-14 16:20:22.000,10086045
LaHa,2021-01-14 11:58:34.000,10085860
Hawkville,2021-01-12 15:18:12.000,10086041
LaHa,2021-01-12 10:59:27.000,10085757
LaHa,2021-01-09 17:07:40.000,10085932
LaHa,2021-01-09 15:12:50.000,10087798
LaHa,2021-01-09 12:07:06.000,10085931
LaHa,2021-01-09 09:26:39.000,10085381
LaHa,2021-01-08 11:33:23.000,10085631
Permian,2020-12-27 10:10:41.000,10085463
SOHA,2020-12-23 15:56:14.000,10084684
SOHA,2020-12-23 11:04:19.000,10084521
SOHA,2020-12-23 10:15:46.000,10057467
SOHA,2020-12-22 09:56:42.000,10084685
SOHA,2020-12-21 16:49:44.000,10084392
SOHA,2020-12-21 16:40:59.000,10107214
LaHa,2020-12-18 17:00:53.000,10085736
LaHa,2020-12-18 15:26:16.000,10085750
LaHa,2020-12-14 13:25:53.000,10085828
LaHa,2020-12-14 12:16:39.000,10085399
LaHa,2020-12-14 08:06:52.000,10085935
LaHa,2020-12-12 14:11:10.000,10085645
LaHa,2020-12-10 12:16:03.000,10085751
LaHa,2020-12-10 09:10:51.000,10086102
LaHa,2020-12-09 15:26:55.000,10085405
LaHa,2020-12-09 12:16:28.000,10085403
LaHa,2020-12-08 17:02:17.000,10086071
LaHa,2020-12-08 16:27:46.000,10085668
LaHa,2020-12-08 15:18:07.000,10085666
LaHa,2020-12-08 14:23:21.000,10085384
LaHa,2020-12-07 13:23:40.000,10085611
LaHa,2020-12-07 10:27:24.000,10085635
LaHa,2020-12-06 16:33:34.000,10085706
LaHa,2020-12-06 13:37:37.000,10085709
LaHa,2020-12-06 09:23:23.000,10086105
LaHa,2020-12-05 16:07:44.000,10085634
LaHa,2020-12-05 13:39:56.000,10085665
LaHa,2020-12-05 11:30:03.000,10085441
LaHa,2020-12-05 08:55:15.000,10085990
LaHa,2020-12-04 15:39:58.000,10085940
LaHa,2020-12-04 10:18:48.000,10086016
Hawkville,2020-12-02 12:51:51.000,10085978
LaHa,2020-11-28 15:50:37.000,10085860
LaHa,2020-11-28 11:13:36.000,10085928
LaHa,2020-11-26 11:43:03.000,10085588
LaHa,2020-11-26 07:30:53.000,10085567
LaHa,2020-11-25 16:20:46.000,10085747
LaHa,2020-11-25 07:14:08.000,10085646
Hawkville,2020-11-19 09:05:51.000,10085388
LaHa,2020-11-16 13:00:32.000,10085757
LaHa,2020-11-16 11:01:18.000,10085932
LaHa,2020-11-16 07:59:00.000,10086022
LaHa,2020-11-15 17:06:49.000,10085631
LaHa,2020-11-15 16:23:03.000,10085370
LaHa,2020-11-13 14:58:35.000,10085381
LaHa,2020-11-13 12:02:55.000,10085931
LaHa,2020-11-11 14:56:45.000,10085923
LaHa,2020-11-11 12:40:47.000,10085606
LaHa,2020-11-11 11:42:02.000,10085649
LaHa,2020-11-10 16:33:53.000,10085857
LaHa,2020-11-10 13:31:34.000,10085572
Permian,2020-10-31 12:43:04.000,10085529
LaHa,2020-10-31 10:25:15.000,10085692
LaHa,2020-10-30 18:08:06.000,10086077
LaHa,2020-10-30 16:58:28.000,10085854
LaHa,2020-10-30 14:11:02.000,10085849
LaHa,2020-10-29 15:48:04.000,10086045
LaHa,2020-10-29 14:20:32.000,10085739
LaHa,2020-10-29 11:34:58.000,10085862
LaHa,2020-10-29 10:54:27.000,10086006
LaHa,2020-10-29 09:14:14.000,10085820
LaHa,2020-10-29 07:36:32.000,10085720
LaHa,2020-10-26 10:41:13.000,10085447
LaHa,2020-10-25 14:23:38.000,10085891
LaHa,2020-10-25 12:09:01.000,10085791
LaHa,2020-10-25 09:24:33.000,10085793
LaHa,2020-10-24 11:38:35.000,10085561
LaHa,2020-10-22 18:15:19.000,10085863
LaHa,2020-10-22 17:25:36.000,10086092
LaHa,2020-10-22 16:27:29.000,10085458
LaHa,2020-10-16 14:06:28.000,10085593
SOHA,2020-10-12 14:30:50.000,10084521
Hawkville,2020-10-09 13:07:14.000,10085765
Hawkville,2020-10-06 09:35:31.000,10085392
SOHA,2020-10-04 17:21:40.000,10107132
SOHA,2020-10-03 16:12:33.000,10084411
Hawkville,2020-10-03 08:40:34.000,10085388
Hawkville,2020-09-30 09:32:09.000,10085784
Hawkville,2020-09-26 12:33:36.000,10085363
LaHa,2020-09-24 12:46:44.000,10085862
Karnes,2020-09-24 12:20:54.000,10085365
LaHa,2020-09-24 11:46:29.000,10085441
LaHa,2020-09-20 11:52:37.000,10085863
LaHa,2020-09-20 11:27:23.000,10085458
LaHa,2020-09-20 11:04:52.000,10086092
LaHa,2020-09-20 09:51:08.000,10085990
LaHa,2020-09-19 11:31:09.000,10086045
LaHa,2020-09-17 16:27:04.000,10085439
LaHa,2020-09-17 14:27:15.000,10085381
LaHa,2020-09-17 13:14:05.000,10085931
LaHa,2020-09-17 09:32:47.000,10085399
LaHa,2020-09-15 12:54:51.000,10085860
LaHa,2020-09-15 11:30:39.000,10085631
LaHa,2020-09-15 11:09:29.000,10085370
LaHa,2020-09-15 09:57:11.000,10085932
Permian,2020-09-14 14:51:55.000,10085615
LaHa,2020-09-14 14:33:05.000,10085923
LaHa,2020-09-14 09:23:41.000,10085757
Permian,2020-09-14 08:05:48.000,10086087
LaHa,2020-09-12 09:58:38.000,10085756
LaHa,2020-09-11 16:14:32.000,10085940
LaHa,2020-09-11 13:05:52.000,10085736
LaHa,2020-09-11 11:00:41.000,10085750
LaHa,2020-09-09 12:24:30.000,10085403
LaHa,2020-09-05 15:58:38.000,10085951
LaHa,2020-09-04 15:18:23.000,10085668
LaHa,2020-09-04 14:27:19.000,10085635
LaHa,2020-09-04 12:46:44.000,10085634
LaHa,2020-09-03 11:56:34.000,10085709
LaHa,2020-09-03 10:50:25.000,10085707
LaHa,2020-09-03 09:26:16.000,10085706
LaHa,2020-09-01 18:28:49.000,10085567
LaHa,2020-09-01 14:10:57.000,10085849
LaHa,2020-09-01 11:21:38.000,10085854
LaHa,2020-08-31 16:38:53.000,10085800
LaHa,2020-08-31 16:08:14.000,10086077
LaHa,2020-08-31 15:32:43.000,10085639
LaHa,2020-08-31 11:30:01.000,10085747
LaHa,2020-08-31 11:14:15.000,10085746
Hawkville,2020-08-31 11:11:21.000,10085787
Hawkville,2020-08-31 09:21:14.000,10085784
Hawkville,2020-08-30 10:22:45.000,10086053
LaHa,2020-08-26 13:46:27.000,10085791
Hawkville,2020-08-26 12:38:49.000,10085388
LaHa,2020-08-26 11:43:44.000,10085618
LaHa,2020-08-26 09:55:53.000,10085566
Hawkville,2020-08-25 15:38:29.000,10085647
Hawkville,2020-08-25 15:03:23.000,10086036
LaHa,2020-08-25 14:53:33.000,10085793
LaHa,2020-08-25 11:55:21.000,10086017
LaHa,2020-08-23 14:53:11.000,10085560
LaHa,2020-08-23 10:52:21.000,10085447
Hawkville,2020-08-17 15:28:29.000,10085765
Hawkville,2020-08-15 14:44:18.000,10085377
Hawkville,2020-08-15 11:00:50.000,10085594
Permian,2020-08-08 11:30:54.000,10085694
SOHA,2020-08-07 11:52:54.000,10084411
SOHA,2020-08-07 09:57:48.000,10093961
SOHA,2020-08-06 17:04:37.000,10084623
Permian,2020-08-06 16:41:12.000,10085546
SOHA,2020-08-06 16:02:05.000,10057467
SOHA,2020-08-06 13:47:50.000,10084690
SOHA,2020-08-06 12:03:41.000,10107129
Hawkville,2020-07-29 15:47:19.000,10085787
Hawkville,2020-07-29 13:26:52.000,10085783
Hawkville,2020-07-29 12:19:01.000,10085784
Hawkville,2020-07-28 12:03:15.000,10086053
Hawkville,2020-07-28 11:45:23.000,10086047
Hawkville,2020-07-27 10:56:53.000,10085388
Hawkville,2020-07-25 13:06:50.000,10085493
LaHa,2020-07-25 10:43:08.000,10085441
LaHa,2020-07-24 16:30:28.000,10085862
Hawkville,2020-07-24 14:19:39.000,10085647
Hawkville,2020-07-24 14:14:27.000,10086036
LaHa,2020-07-24 11:57:40.000,10085458
LaHa,2020-07-24 11:36:53.000,10086092
Hawkville,2020-07-23 17:43:07.000,10086038
Hawkville,2020-07-23 08:51:09.000,10094669
LaHa,2020-07-22 15:07:38.000,10085439
LaHa,2020-07-22 11:46:41.000,10085631
Hawkville,2020-07-22 10:33:47.000,10085978
LaHa,2020-07-21 13:54:56.000,10085370
LaHa,2020-07-21 08:39:46.000,10085727
LaHa,2020-07-20 13:55:03.000,10085381
LaHa,2020-07-18 08:54:29.000,10085757
LaHa,2020-07-17 16:16:12.000,10085932
LaHa,2020-07-17 14:14:18.000,10085756
LaHa,2020-07-16 16:35:51.000,10085940
Hawkville,2020-07-16 15:23:22.000,10085378
LaHa,2020-07-16 13:10:31.000,10085666
LaHa,2020-07-16 12:27:29.000,10085668
Hawkville,2020-07-16 10:51:08.000,10085594
LaHa,2020-07-15 17:42:11.000,10085736
LaHa,2020-07-15 12:26:57.000,10085403
LaHa,2020-07-14 16:30:14.000,10085750
Permian,2020-07-09 16:55:34.000,10085515
LaHa,2020-07-08 16:25:09.000,10085706
LaHa,2020-07-08 14:20:19.000,10085707
LaHa,2020-07-06 15:45:19.000,10085588
LaHa,2020-07-06 09:36:54.000,10085567
LaHa,2020-07-04 12:26:17.000,10085849
LaHa,2020-07-04 10:50:28.000,10085854
LaHa,2020-07-02 17:29:24.000,10085747
LaHa,2020-07-02 17:20:05.000,10085746
LaHa,2020-07-01 15:05:23.000,10085793
LaHa,2020-07-01 11:32:27.000,10086017
LaHa,2020-07-01 09:15:16.000,10085561
SOHA,2020-06-27 12:25:39.000,10084392
SOHA,2020-06-27 11:15:26.000,10199841
SOHA,2020-06-26 11:55:36.000,10057467
SOHA,2020-06-23 16:42:17.000,10107129
SOHA,2020-06-23 14:42:46.000,10084690
SOHA,2020-06-23 13:41:50.000,10084521
SOHA,2020-06-23 12:11:48.000,10084689
SOHA,2020-06-15 13:37:34.000,10084688
Permian,2020-06-09 15:57:40.000,10085542
Permian,2020-05-15 13:50:31.000,10086111
Permian,2020-05-14 11:01:49.000,10085510
Permian,2020-05-12 18:55:28.000,10111756
Permian,2020-05-12 16:54:44.000,10085462
Permian,2020-05-11 17:27:21.000,10085602
Permian,2020-05-10 14:01:50.000,10085544
Permian,2020-04-14 15:02:27.000,10167456
Permian,2020-03-22 10:19:50.000,10086089
Permian,2020-03-21 11:14:01.000,10085549
Permian,2020-03-19 12:37:46.000,10085693
Permian,2020-03-17 16:08:25.000,10085761
Permian,2020-03-17 09:36:39.000,10085767
LaHa,2020-03-01 12:14:01.000,10085458
LaHa,2020-02-29 12:51:47.000,10085370
LaHa,2020-02-29 11:23:36.000,10085607
Hawkville,2020-02-28 15:32:21.000,10085838
Hawkville,2020-02-28 14:59:29.000,10085573
LaHa,2020-02-28 10:10:38.000,10085928
Hawkville,2020-02-28 09:35:45.000,10085942
LaHa,2020-02-28 08:11:36.000,10085757
Hawkville,2020-02-27 16:36:52.000,10086057
Hawkville,2020-02-27 14:09:46.000,10086054
Hawkville,2020-02-27 13:40:01.000,10086062
Hawkville,2020-02-26 16:49:07.000,10085506
LaHa,2020-02-26 16:21:17.000,10085668
Hawkville,2020-02-26 11:48:45.000,10085493
LaHa,2020-02-25 12:03:31.000,10085407
Hawkville,2020-02-25 10:14:45.000,10086031
LaHa,2020-02-24 10:10:34.000,10085592
Hawkville,2020-02-21 18:07:49.000,10085373
LaHa,2020-02-21 15:18:50.000,10085590
LaHa,2020-02-21 14:51:33.000,10085567
Hawkville,2020-02-17 12:34:24.000,10085418
Hawkville,2020-02-17 12:01:43.000,10085878
SOHA,2020-02-16 14:30:15.000,10057467
LaHa,2020-02-14 12:45:56.000,10085794
Permian,2020-02-03 12:48:42.000,10085823
Permian,2020-02-02 14:34:52.000,10085507
Hawkville,2020-01-30 10:03:58.000,10085784
Hawkville,2020-01-30 09:14:26.000,10085785
Hawkville,2020-01-28 17:49:59.000,10085573
Hawkville,2020-01-28 16:37:19.000,10085838
Hawkville,2020-01-28 14:46:12.000,10086014
Hawkville,2020-01-27 16:55:25.000,10085494
Hawkville,2020-01-27 16:12:25.000,10085493
Hawkville,2020-01-27 09:05:47.000,10085388
Hawkville,2020-01-26 16:06:12.000,10086094
LaHa,2020-01-26 13:10:54.000,10085863
Hawkville,2020-01-26 12:59:08.000,10086018
LaHa,2020-01-26 11:17:09.000,10085740
LaHa,2020-01-24 12:36:50.000,10085370
LaHa,2020-01-24 11:07:03.000,10085685
LaHa,2020-01-21 11:39:00.000,10085668
LaHa,2020-01-21 11:08:09.000,10086071
Hawkville,2020-01-21 09:44:09.000,10085418
Hawkville,2020-01-20 09:26:20.000,10085866
LaHa,2020-01-19 10:11:29.000,10085562
LaHa,2020-01-18 16:05:43.000,10085590
LaHa,2020-01-09 11:05:24.000,10085412
Permian,2020-01-07 16:37:30.000,10085549
Permian,2020-01-04 12:39:40.000,10085511
LaHa,2019-12-30 11:03:08.000,10085863
LaHa,2019-12-30 09:01:26.000,10085740
LaHa,2019-12-30 08:34:59.000,10085441
Hawkville,2019-12-29 15:25:00.000,10086014
LaHa,2019-12-27 12:57:29.000,10085857
LaHa,2019-12-27 11:00:58.000,10085606
LaHa,2019-12-22 16:32:09.000,10085659
Hawkville,2019-12-22 16:19:35.000,10085493
Hawkville,2019-12-22 12:41:17.000,10085641
Hawkville,2019-12-21 14:54:47.000,10085388
LaHa,2019-12-17 12:15:36.000,10085919
LaHa,2019-12-17 11:46:48.000,10085791
LaHa,2019-12-17 10:40:53.000,10085792
Hawkville,2019-12-17 09:14:28.000,10086031
LaHa,2019-12-17 08:18:32.000,10085567
LaHa,2019-12-15 14:07:46.000,10085584
LaHa,2019-12-14 13:29:51.000,10085611
LaHa,2019-12-14 10:46:32.000,10085668
LaHa,2019-12-14 08:37:12.000,10086071
SOHA,2019-12-09 14:34:03.000,10084521
SOHA,2019-12-09 09:03:03.000,10084411
Hawkville,2019-12-07 15:06:50.000,10085969
Hawkville,2019-12-05 10:36:43.000,10085959
Hawkville,2019-12-03 12:18:23.000,10085729
LaHa,2019-12-03 07:46:21.000,10085757
LaHa,2019-11-19 12:53:04.000,10085443
LaHa,2019-11-19 10:07:57.000,10085792
LaHa,2019-11-18 08:04:57.000,10085919
LaHa,2019-11-15 08:42:20.000,10085592
Permian,2019-11-08 12:41:20.000,10085761
Hawkville,2019-11-05 13:28:58.000,10085654
Hawkville,2019-11-01 14:50:23.000,10086093
SOHA,2019-11-01 13:36:32.000,10024415
Hawkville,2019-11-01 12:02:22.000,10086041
Hawkville,2019-10-31 13:36:31.000,10085493
SOHA,2019-10-31 09:05:27.000,10084411
Hawkville,2019-10-26 10:47:48.000,10085388
Hawkville,2019-10-22 09:00:12.000,10085981
LaHa,2019-10-18 13:17:06.000,10085369
LaHa,2019-10-18 12:34:00.000,10086006
LaHa,2019-10-17 14:08:44.000,10086052
LaHa,2019-10-17 12:29:32.000,10085857
LaHa,2019-10-16 13:29:52.000,10085757
LaHa,2019-10-16 12:31:07.000,10086130
LaHa,2019-10-16 10:01:52.000,10086044
LaHa,2019-10-16 08:34:43.000,10085738
LaHa,2019-10-09 09:03:59.000,10085660
LaHa,2019-10-08 15:45:22.000,10085890
LaHa,2019-10-08 09:25:22.000,10085919
LaHa,2019-10-08 08:50:36.000,10085934
LaHa,2019-10-07 12:24:22.000,10085672
LaHa,2019-10-06 15:28:44.000,10085404
LaHa,2019-10-06 14:31:59.000,10085407
Permian,2019-10-06 08:42:39.000,10085464
Permian,2019-10-05 17:33:52.000,10085694
LaHa,2019-10-05 15:58:43.000,10085792
Permian,2019-10-05 13:58:57.000,10085744
LaHa,2019-10-05 10:19:42.000,10085616
LaHa,2019-10-05 08:27:41.000,10085567
LaHa,2019-10-04 17:30:25.000,10085589
Permian,2019-10-04 12:42:00.000,10086084
LaHa,2019-10-04 09:56:21.000,10085684
LaHa,2019-10-04 07:36:01.000,10086071
SOHA,2019-10-02 12:14:46.000,10023524
,2019-10-01 17:25:19.000,10084412
SOHA,2019-10-01 14:31:19.000,10084521
LaHa,2019-09-04 11:38:20.000,10085930
LaHa,2019-08-30 08:43:47.000,10085646
LaHa,2019-08-28 14:31:20.000,10085919
Hawkville,2019-08-27 15:24:39.000,10085388
LaHa,2019-08-23 12:38:00.000,10085567
LaHa,2019-08-23 10:38:00.000,10085562
LaHa,2019-08-23 10:23:00.000,10085584
LaHa,2019-08-23 10:10:00.000,10085592
LaHa,2019-08-21 16:17:00.000,10086109
Hawkville,2019-08-21 15:44:00.000,10085897
LaHa,2019-08-21 15:11:00.000,10085710
LaHa,2019-08-21 13:04:00.000,10085781
Hawkville,2019-08-21 12:56:00.000,10085885
LaHa,2019-08-21 11:53:00.000,10085806
LaHa,2019-08-21 10:34:00.000,10085634
LaHa,2019-08-21 10:29:00.000,10085684
LaHa,2019-08-21 08:49:00.000,10086071
LaHa,2019-08-19 13:06:00.000,10085407
LaHa,2019-08-19 12:01:00.000,10085404
LaHa,2019-08-19 08:54:00.000,10085818
LaHa,2019-08-02 14:36:23.000,10085443
Hawkville,2019-08-01 15:33:25.000,10085415
LaHa,2019-08-01 13:48:52.000,10086092
LaHa,2019-08-01 12:22:35.000,10085740
LaHa,2019-07-31 13:36:29.000,10086052
LaHa,2019-07-26 17:04:30.000,10085686
Hawkville,2019-07-26 16:48:49.000,10085573
